[2025-05-22 16:20:21,063] Starting experiments comparing Kafka topic partitioning algorithms using Prof. Claudio's default values and benchmark values.
[2025-05-22 16:20:21,064] Loading config from default-cluster-config.yaml...
[2025-05-22 16:20:21,065] 
{
  "topics": [
    "test-topic"
  ],
  "partitioning_params": {
    "algorithm": [
      "BroMin",
      "BroMax"
    ],
    "T": 100000000.0,
    "L": 0.2,
    "U": 2,
    "Tp": 10000000.0,
    "Tc": 20000000.0,
    "Hmax": 10000,
    "lr": 0.001,
    "u": 0.005,
    "c": 20,
    "r": 4,
    "B": 10
  }
}
[2025-05-22 16:20:21,065] Config loaded successfully.
[2025-05-22 16:20:21,065] Running BroMin algorithm...
[2025-05-22 16:20:21,089] Retrieved results from BroMin algorithm showing 200 partitions and 4 brokers.
[2025-05-22 16:20:21,089] Testing config 'default-cluster-config' with algorithm 'BroMin' at 1.00e+08 bytes/s using message size 1 KB across 200 partitions and 4 brokers.
[2025-05-22 16:20:21,089] Removing all Docker containers and volumes with cluster ID 'test-cluster'...
[2025-05-22 16:20:21,118] All Docker containers and volumes with cluster ID 'test-cluster' removed.
[2025-05-22 16:20:21,134] Generating Docker Compose configuration...
[2025-05-22 16:20:21,150] Docker Compose configuration generated with 4 broker(s).
[2025-05-22 16:20:21,151] Starting Kafka services...
[2025-05-22 16:20:22,185] Kafka services started.
[2025-05-22 16:20:22,185] Waiting for containers with cluster ID 'test-cluster' to start...
[2025-05-22 16:20:22,218] All containers with cluster ID 'test-cluster' are up and running.
[2025-05-22 16:20:22,218] Creating Kafka topic 'test-topic'...
[2025-05-22 16:20:34,977] Kafka topic 'test-topic' created with 200 partition(s).
[2025-05-22 16:20:34,977] Waiting for topic 'test-topic' to be ready...
[2025-05-22 16:20:36,261] Topic 'test-topic' is ready.
[2025-05-22 16:20:36,276] Generating payload file...
[2025-05-22 16:20:36,277] Generated payload 'payload.txt' from 1KB to 1KB in 1KB steps.
[2025-05-22 16:20:36,278] Using 4 producer instances.
[2025-05-22 16:20:36,278] Running 4 producer instance(s) with total 6553600 records...
[2025-05-22 16:20:36,280] Launching producer instance 1...
[2025-05-22 16:20:36,281] Launching producer instance 2...
[2025-05-22 16:20:36,282] Launching producer instance 3...
[2025-05-22 16:20:36,284] Launching producer instance 4...
[2025-05-22 16:20:42,217] Producer 1: 18097 records sent, 3591.4 records/sec (3.43 MB/sec), 3217.6 ms avg latency, 4741.0 ms max latency.
[2025-05-22 16:50:51,090] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 415 on topic-partition test-topic-241, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,090] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 415 on topic-partition test-topic-347, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,090] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 415 on topic-partition test-topic-266, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,090] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 415 on topic-partition test-topic-202, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,090] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 415 on topic-partition test-topic-301, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,090] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 415 on topic-partition test-topic-74, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,090] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 415 on topic-partition test-topic-27, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,090] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 415 on topic-partition test-topic-428, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,091] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 430 on topic-partition test-topic-418, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,091] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 430 on topic-partition test-topic-258, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,091] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 430 on topic-partition test-topic-484, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,091] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 430 on topic-partition test-topic-99, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,091] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 430 on topic-partition test-topic-287, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,091] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 430 on topic-partition test-topic-478, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,091] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 430 on topic-partition test-topic-266, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,091] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 430 on topic-partition test-topic-202, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,091] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 430 on topic-partition test-topic-89, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,091] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 430 on topic-partition test-topic-217, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,091] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 437 on topic-partition test-topic-402, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,091] Producer 3: [2025-05-22 16:48:12,304] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 437 on topic-partition test-topic-266, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,091] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 437 on topic-partition test-topic-202, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,092] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 437 on topic-partition test-topic-360, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,092] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 449 on topic-partition test-topic-347, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,092] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 449 on topic-partition test-topic-287, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,092] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 449 on topic-partition test-topic-458, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,092] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 469 on topic-partition test-topic-418, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,092] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 469 on topic-partition test-topic-226, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,092] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 469 on topic-partition test-topic-277, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,092] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 469 on topic-partition test-topic-17, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,092] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 469 on topic-partition test-topic-241, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,092] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 469 on topic-partition test-topic-144, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,092] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 469 on topic-partition test-topic-202, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,092] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 469 on topic-partition test-topic-301, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,092] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 469 on topic-partition test-topic-231, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,093] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 469 on topic-partition test-topic-121, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 16 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,093] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 442 on topic-partition test-topic-60, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 6 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,093] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 442 on topic-partition test-topic-499, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 6 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,093] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 442 on topic-partition test-topic-485, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 6 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,093] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 442 on topic-partition test-topic-50, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 6 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,093] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 442 on topic-partition test-topic-318, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 6 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,093] Producer 3: [2025-05-22 16:48:12,305] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 442 on topic-partition test-topic-361, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 6 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,093] Producer 3: [2025-05-22 16:48:12,306] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 448 on topic-partition test-topic-485, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 6 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,093] Producer 3: [2025-05-22 16:48:12,306] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 448 on topic-partition test-topic-24, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 6 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
[2025-05-22 16:50:51,093] Producer 3: [2025-05-22 16:48:12,306] WARN [Producer clientId=perf-producer-client] Got error produce response with correlation id 448 on topic-partition test-topic-385, retrying (2147483646 attempts left). Error: REQUEST_TIMED_OUT. Error Message: Disconnected from node 6 due to timeout (org.apache.kafka.clients.producer.internals.Sender)
